Nombre,Partido,Estado,Cabecera Municipal
Alavez Ruiz Aleida,MORENA,Ciudad de México,Iztapalapa
Alfaro Morales Maria Isabel,MORENA,Hidalgo,Tulancingo de Bravo
Almazán Burgos Karla Yuritzi,MORENA,Estado de México,Texcoco de Mora
Almazán Muñoz Odette Nayeri,MORENA,Puebla,Ciudad Serdán
Alvarado Murguía Rosa Maria,MORENA,Veracruz, 
Ambrocio Gachuz José Guadalupe,MORENA,Morelos,Yautepec
Andazola Gómez Socorro Irma,MORENA,Baja California,Tijuana
Antonio Altamirano Carol,MORENA,Oaxaca,Salina Cruz
Arellano Reyes Martha Nabetse,MORENA,Sinaloa, 
Armendáriz Guerra Carmen Patricia,MORENA,Chiapas, 
Arreola Martínez Martha Alicia,MORENA,Durango,Guadalupe Victoria
Arriaga Rojas Justino Eugenio,MORENA,Guanajuato,Salamanca
Ascencio Ortega Reyna Celeste,MORENA,Michoacán, 
Atanacio Luna Raymundo,MORENA,Puebla,Tepeaca
Avila Flores Claudia Selene,MORENA,Ciudad de México, 
Ayala Leyva Ana Elizabeth,MORENA,Sinaloa,Los Mochis
Aysa Damas Carlos Miguel,MORENA,Campeche, 
Baldenebro Arredondo Manuel de Jesus,MORENA,Sonora,San Luis Río Colorado
Barajas García Martha,MORENA,San Luis Potosí, 
Barboza Llamas Maximiano,MORENA,Jalisco, 
Barrera Puc Rocío Natalí,MORENA,Yucatán, 
Barrera Toledo Jorge Alberto,MORENA,Morelos,Cuernavaca
Batun Chulim Wilbert Alberto,MORENA,Quintana Roo,Cancún
Bautista Bravo Juan Angel,MORENA,Estado de México,Cd. Nezahualcóyotl
Bautista Hernández Esteban,MORENA,Veracruz,Cosoleacaque
Bautista Pelaéz Maria del Carmen,MORENA,Oaxaca,Puerto Escondido
Bertín Sandoval Juan Isaías,MORENA,Baja California,Mexicali
Blancas Mercado Bruno,MORENA,Jalisco,Puerto Vallarta
Bonilla Herrera Raquel,MORENA,Veracruz,Poza Rica de Hidalgo
Borrego Adame Francisco Javier,MORENA,Coahuila,San Pedro
Briano Borunda Jesús Roberto,MORENA,Chihuahua, 
Brito Mazariegos Ismael,MORENA,Chiapas,Comitán de Domínguez
Bustamante Castellanos Adriana,MORENA,Chiapas,Tuxtla Gutiérrez
Cabada Alvidrez Hector Armando,MORENA,Chihuahua, 
Camacho Reynoso Martha Azucena,MORENA,Estado de México,Lerma de Villada
Candelario Figueroa Luz Adriana,MORENA,Jalisco,Ciudad Guzmán
Cano González Susana,MORENA,Estado de México, 
Cantón Zetina Óscar,MORENA,Tabasco, 
Carrasco Godínez Nelly Minerva,MORENA,Estado de México,Nicolás Romero
Carrazco Macias Olegaria,MORENA,Sinaloa,Mazatlán
Carrillo Cubillas Mario Miguel,MORENA,Puebla,Atlixco
Carvajal Hidalgo Alejandro,MORENA,Puebla,Heroica Puebla de Zaragoza
Castellanos Polanco Favio,MORENA,Guanajuato, 
Castillo Secundino Celestina,MORENA,Estado de México, 
Chapman Moreno Manuel Guillermo,MORENA,Sinaloa, 
Chavez Rojas Olga Leticia,MORENA,Nuevo León, 
Chávez Treviño Andrea,MORENA,Chihuahua, 
Chavira de la Rosa María Guadalupe,MORENA,Ciudad de México,Tláhuac
Cisneros Luján Angélica Ivonne,MORENA,Veracruz, 
Collado Crisolia Veronica,MORENA,Estado de México, 
Contreras Castillo Armando,MORENA,Oaxaca, 
Contreras García Janicie,MORENA,Tabasco,Paraíso
Contreras Montes Gustavo,MORENA,Estado de México,Tultitlán de Mariano Escobedo
Corona Arvizu Armando,MORENA,Estado de México,Ixtapaluca
Coutiño Gutiérrez Leonor,MORENA,Chiapas, 
Cruz Santos Flora Tania,MORENA,Veracruz,Coatzacoalcos
De la Cruz Lima José Miguel,MORENA,Estado de México, 
Del Castillo Ibarra Erika Vanessa,MORENA,Ciudad de México,Gustavo A. Madero
Del Razo Montiel Steve Esteban,MORENA,Tlaxcala,Zacatelco
Díaz García Karla Estrella,MORENA,Nuevo León, 
Diaz Vilchis Catalina,MORENA,Estado de México, 
Domínguez Escobar Angel,MORENA,Oaxaca,San Juan Bautista Tuxtepec
Domínguez Flores Rosalinda,MORENA,Oaxaca, 
Domínguez Rodríguez Roberto Ángel,MORENA,Estado de México,Zumpango de Ocampo
Duran Ruiz Félix,MORENA,Nayarit,Santiago Ixcuintla
Elizondo Guerra Olga Juliana,MORENA,Tamaulipas,Reynosa
Elorza Flores José Luis,MORENA,Chiapas,Tapachula
Espinoza Lopez Brenda,MORENA,Morelos,Jojutla
Esquivel Nava María Magdalena Olivia,MORENA,Ciudad de México, 
Fernández Hernández Shamir,MORENA,Coahuila,Torreón
Flores Pacheco José Luis,MORENA,Campeche,San Francisco de Campeche
Flores Sanchéz Marco Antonio,MORENA,Zacatecas, 
García Almaguer Hamlet,MORENA,Jalisco, 
García Anaya Lidia,MORENA,Hidalgo,Pachuca de Soto
García Montiel Otoniel,MORENA,Hidalgo, 
Garcia Moreno Maria Clemente,MORENA,Ciudad de México, 
García Sandoval Zeus,MORENA,Oaxaca, 
García Segura Marisol,MORENA,Ciudad de México, 
Girón Hernández Olimpia Tamara,MORENA,Estado de México,Ecatepec de Morelos
Godoy Rangel Leonel,MORENA,Michoacán,Lázaro Cárdenas
Gonzalez Cruz Alfredo Aurelio,MORENA,Oaxaca, 
González Hernández Alma Anahí,MORENA,Quintana Roo,Chetumal
González Robledo Erasmo,MORENA,Tamaulipas,Ciudad Madero
Guerra Mena Juanita,MORENA,Morelos,Cuautla
Guerrero Márquez Antolín,MORENA,San Luis Potosí,Ciudad Valles
Gutiérrez Camacho Oscar Eugenio,MORENA,Ciudad de México,Iztacalco
Gutiérrez Gutiérrez Daniel,MORENA,Oaxaca,Miahuatlán de Porfirio Díaz
Gutiérrez Luna Sergio Carlos,MORENA,Estado de México, 
Hernandez Espejo Rosa,MORENA,Veracruz,Veracruz
Hernández Hernández Saúl,MORENA,San Luis Potosí, 
Hernández Pérez César Agustín,MORENA,Estado de México,Chimalhuacán
Hernández Pérez María Eugenia,MORENA,Estado de México,Ecatepec de Morelos
Hernández Ruedas Bennelly Jocabeth,MORENA,Zacatecas,Fresnillo
Hernández Sáenz Claudia Alejandra,MORENA,Tamaulipas,Reynosa
Hernández Tapia Arturo Roberto,MORENA,Estado de México,Tenancingo de Degollado
Hernández Villalpando Rafael,MORENA,Veracruz,Xalapa
Hernández Villanueva Rocío,MORENA,Veracruz,Tuxpam de Rodríguez Cano
Herrera Villavicencio Mónica,MORENA,Veracruz,Martínez de La Torre
Huerta Jurado Javier,MORENA,Estado de México,Cuautitlán
Jiménez Ramírez Yolis,MORENA,Hidalgo,Actopan
Juan Carlos Irma,MORENA,Oaxaca,Teotitlán de Flores Magón
Llergo Latournerie Mario Rafael,MORENA,Tabasco,Villahermosa
López Guadarrama Carlos,MORENA,Estado de México,Chimalhuacán
Luévano Luna Salma,MORENA,Aguascalientes, 
Manzo Rodríguez Carlos Alberto,MORENA,Michoacán,Uruapan del Progreso
Mares Cossío Héctor Ireneo,MORENA,Baja California,Tijuana
Marín Díaz Fernando,MORENA,Ciudad de México, 
Márquez Alkadef Cortes Cecilia,MORENA,Jalisco, 
Martínez Díaz Esther Berenice,MORENA,Nuevo León, 
Martínez Espinoza Gabriela,MORENA,Sonora,Cd. Obregón
Martinez Lopez Jaime,MORENA,Michoacán, 
Maya Martínez Hirepan,MORENA,Michoacán, 
Medina Filigrana Marcos Rosendo,MORENA,Tabasco,Macuspana
Mejia Soto Jim,MORENA, , 
Méndez Denis Lorena,MORENA,Tabasco,Comalcalco
Mendoza Álvarez Mayra Alicia,MORENA,Chiapas, 
Merlín García María del Rosario,MORENA,Guerrero,Acapulco
Mier Velazco Moisés Ignacio,MORENA,Puebla, 
Morales Miranda Flor Ivone,MORENA,Ciudad de México,Xochimilco
Morales Romero Martha Rosa,MORENA,Veracruz,Córdoba
Moreno Guerra Evangelina,MORENA,Baja California,Tijuana
Moreno Rivera Julio Cesar,MORENA,Ciudad de México, 
Muñoz Álvarez Rubén Gregorio,MORENA,Baja California Sur, 
Murguía Lardizábal Daniel,MORENA,Chihuahua,Juárez
Narcía Coutiño Manuel de Jesús,MORENA,Chiapas,Tonalá
Narro Panameño Blanca Araceli,MORENA,Tamaulipas, 
Navarrete Rivera Alma Delia,MORENA,Estado de México,Ecatepec de Morelos
Navarro Conkle Sandra Luz,MORENA,Sonora, 
Noriega Romero Carlos,MORENA,Coahuila, 
Obrador Narváez Manuela del Carmen,MORENA,Chiapas,Palenque
Ocampo Manzanares Araceli,MORENA,Guerrero,Iguala
Ochoa Fernández Cuauhtémoc,MORENA,Hidalgo,Tula de Allende
Olua González Yessenia Leticia,MORENA,Baja California,Mexicali
Onofre Vázquez Vicente Alberto,MORENA,Estado de México,Chalco de Díaz Covarrubias
Ortega Fonseca Pedro David,MORENA,Guanajuato,Uriangato
Ortiz Tejeda Carlos Francisco,MORENA,Ciudad de México, 
Pani Barragán Alejandra,MORENA,Morelos,Jiutepec
Parra Juárez Inés,MORENA,Puebla,Ajalpan
Peña Escalante Rosangela Amairany,MORENA,Sonora,Hermosillo
Peñaloza Pérez Pedro Sergio,MORENA,Guerrero, 
Pérez Barcenas Lidia,MORENA,Ciudad de México,Venustiano Carranza
Pérez Bernabe Jaime Humberto,MORENA,Veracruz,Papantla de Olarte
Pérez Garibay Marco Antonio,MORENA,Jalisco, 
Pérez Gutiérrez Blanca Carolina,MORENA,Chiapas, 
Pérez López Beatriz Dominga,MORENA,Oaxaca,Heroica Ciudad de Tlaxiaco
Pérez Navarrete Miguel Ángel,MORENA,Hidalgo,Tepeapulco
Pérez Segura Laura Imelda,MORENA,Jalisco,Tlaquepaque
Polevnsky Gurwitz Yeidckol,MORENA,Estado de México, 
Porras Domínguez Alfredo,MORENA,Baja California Sur,San José del Cabo
Prado de los Santos Miguel,MORENA,Estado de México, 
Prieto Terrazas Susana,MORENA,Chihuahua, 
Rabelo Estrada Karla María,MORENA,Tabasco,Heroica Cárdenas
Ramírez Padilla Julieta Andrea,MORENA,Baja California,Mexicali
Ramiro Alejo Brenda,MORENA,Ciudad de México, 
Ramos Juárez Adela,MORENA,Chiapas,Bochil
Reyes Carmona Emmanuel,MORENA,Guanajuato,Valle de Santiago
Reyes Lopez Valentín,MORENA,Veracruz,Cosamaloapan
Reyes Silva María del Rosario,MORENA,Guerrero, 
Rincón Chanona Sonia,MORENA,Chiapas, 
Ríos Cheno Bernardo,MORENA,Sonora,Guaymas
Ritter Ocampo Klaus Uwe,MORENA,Morelos, 
Robledo Ruiz Juan Ramiro,MORENA,San Luis Potosí, 
Robles Gómez Manuel Alejandro,MORENA,Ciudad de México, 
Robles Ortíz Martha,MORENA,Estado de México,Cd. Nezahualcóyotl
Rodríguez González Manuel,MORENA,Tabasco,Villahermosa
Rodríguez Torres Ángel Miguel,MORENA,Estado de México, 
Rojas Martínez Beatriz,MORENA,Ciudad de México,Gustavo A. Madero
Román Ávila María Guadalupe,MORENA,Estado de México,Ecatepec de Morelos
Salazar López Noemí,MORENA,Estado de México, 
Sánchez Barrios Carlos,MORENA,Guerrero,Chilpancingo
Sánchez Ortiz Graciela,MORENA,Estado de México,Amecameca de Juárez
Sánchez Rodríguez Juan Pablo,MORENA,Estado de México,Cd. Nezahualcóyotl
Sandoval Ballesteros Pablo Amílcar,MORENA,Guerrero,Acapulco
Santiago Chepi Azael,MORENA,Oaxaca,Tlacolula de Matamoros
Santiago Manuel Iran,MORENA,Oaxaca, 
Santiago Marcos Nancy Yadira,MORENA,Sinaloa,Culiacán de Rosales
Sibaja Mendoza Jorge Ángel,MORENA,Oaxaca, 
Sierra Damián María,MORENA,Campeche,Ciudad del Carmen
Silva Hernandez Dulce Maria,MORENA,Tlaxcala, 
Tanori Córdova Judith Celina,MORENA,Sonora,Hermosillo
Tello Espinosa Claudia,MORENA,Veracruz,Xalapa
Tenorio Adame Paola,MORENA,Veracruz,San Andrés Tuxtla
Torres Escudero Mario Alberto,MORENA,Veracruz, 
Torres Navarro Juan Guadalupe,MORENA,Sinaloa, 
Torruco Garza Miguel,MORENA,Ciudad de México, 
Valadez Bojorquez Marina,MORENA,Sinaloa,Culiacán de Rosales
Valencia Cruz Rosalba,MORENA,Veracruz,Minatitlán
Valencia Medina Alma Griselda,MORENA,Michoacán, 
Varela López Víctor Gabriel,MORENA,Ciudad de México,Iztapalapa
Vargas Meraz Teresita de Jesús,MORENA,Chihuahua,Juárez
Vázquez Álvarez Brianda Aurora,MORENA,Sonora, 
Vazquez Arellano Manuel,MORENA,Veracruz, 
Vázquez Vázquez Alfredo,MORENA,Chiapas,Ocosingo
Vences Valencia Julieta Kristal,MORENA,Puebla, 
Vidal Benavides Faustino,MORENA,Veracruz, 
Vigil Hernández Elva Agustina,MORENA,Tamaulipas,H. Matamoros
Villa Villegas Alberto,MORENA,Jalisco,Tonalá
Villegas Guarneros Dulce María Corina,MORENA,Veracruz,Orizaba
Zamora Valdez Casimiro,MORENA,Sinaloa,Guasave
Zebadúa Alva Joaquín,MORENA,Chiapas,Pichucalco
Zúñiga Cuevas María del Carmen,MORENA,Colima,Manzanillo
Aguado Romero Paulina,PAN,Querétaro, 
Aguilar Coronado Marco Humberto,PAN,Puebla,Cholula de Rivadavia
Alcántar Ortega Salvador,PAN,Chihuahua,Delicias
Almaraz Smer Oscar de Jesús,PAN,Tamaulipas,Ciudad Victoria
Almendariz Puppo Marco Antonio,PAN,Baja California Sur,La Paz
Álvarez Hernández Daniela Soraya,PAN,Chihuahua,Juárez
Aranda Orozco Ana Teresa,PAN,Puebla,Heroica Puebla de Zaragoza
Azar Figueroa Anuar Roberto,PAN,Estado de México, 
Azuara Zúñiga Xavier,PAN,San Luis Potosí, 
Báez Guerrero José Luis,PAN,Querétaro, 
Balderas Hernández Itzel Josefina,PAN,Guanajuato,Irapuato
Balderas Trejo Ana María,PAN,Estado de México,Ciudad Adolfo López Mateos
Beauregard Martínez Carolina,PAN,Puebla,Heroica Puebla de Zaragoza
Becerra Moreno Monica,PAN,Aguascalientes,Aguascalientes
Bolio Pinelo Kathia María,PAN,Yucatán, 
Campuzano González Gina Gerardina,PAN,Durango,Victoria de Durango
Castell de Oro Palacios María Teresa,PAN,Estado de México,Toluca de Lerdo
Castillo Olivares Héctor Israel,PAN,Nuevo León,Santa Catarina
Castrellón Garza Francisco Javier,PAN,Durango,Victoria de Durango
Chalé Cauich Sergio Enrrique,PAN,Yucatán,Valladolid
Cifuentes Negrete Román,PAN,Guanajuato, 
Compeán Fernández Eliseo,PAN,Chihuahua, 
Contreras Duarte Laura Patricia,PAN,Chihuahua,Chihuahua
Cordero González Wendy Maricela,PAN,Nuevo León,Gral. Escobedo
Creel Miranda Santiago,PAN,Ciudad de México, 
Díaz Villalón Erika de los Ángeles,PAN,Querétaro,El Pueblito
Escudero Fabre María del Carmen,PAN,Veracruz, 
Espadas Galván Jorge Arturo,PAN,Guanajuato,León
Esquivel Arrona Ana Maria,PAN,Guanajuato,León
Felipe Torres Joanna Alejandra,PAN,Estado de México,Cuautitlán Izcalli
Galarza Castro Yesenia,PAN,Guerrero, 
Gamboa Torales María Josefina,PAN,Veracruz,Veracruz
García García José Antonio,PAN,Estado de México,Huixquilucan de Degollado
Garcia Velasco Anabey,PAN,Michoacán, 
Garza Treviño Pedro,PAN,Nuevo León,Guadalupe
Godínez del Rio Enrique,PAN,Michoacán,Zamora de Hidalgo
Gómez Cárdenas Annia Sarahí,PAN,Nuevo León,Monterrey
Gómez del Campo Gurza Mariana,PAN,Ciudad de México, 
González Alonso Carmen Rocío,PAN,Chihuahua,Chihuahua
González Azcárraga Rosa Maria,PAN,Tamaulipas,Tampico
Gonzalez Cruz Karla Veronica,PAN,Veracruz, 
González Márquez Karen Michel,PAN,Guanajuato,San Francisco del Rincón
