Nombre,Partido,Estado,Cabecera Municipal
González Urrutia Wendy,PAN,Ciudad de México,Azcapotzalco
González Zepeda Javier,PAN,Estado de México,San Miguel Zinacantepec
Gudiño Magaña Omar Francisco,PAN,Michoacán,Morelia
Gutiérrez Valdez María de los Angeles,PAN,Chihuahua,Hidalgo del Parral
Gutiérrez Valtierra Diana Estefanía,PAN,Guanajuato, 
Huerta Ling Guillermo Octavio,PAN,Ciudad de México, 
Huerta Villegas Genoveva,PAN,Puebla, 
Inzunza Armas Jorge Ernesto,PAN,Estado de México, 
Jiménez Angulo Julia Licet,PAN,Colima, 
Juárez Navarrete Berenice,PAN,Michoacán,Ciudad Hidalgo
Lara Carreón Diana María Teresa,PAN,Ciudad de México,La Magdalena Contreras
Lixa Abimerhi José Elías,PAN,Yucatán, 
López Sosa Mariela,PAN,Tamaulipas, 
Loyola Vera Ignacio,PAN,Querétaro,Santiago de Querétaro
Luna Ayala Noemí Berenice,PAN,Zacatecas, 
Macías Olvera Felipe Fernando,PAN,Querétaro,Santiago de Querétaro
Macías Zambrano Gustavo,PAN,Jalisco,Tequila
Madrazo Limón Carlos,PAN,Estado de México,Ciudad Adolfo López Mateos
Mancillas Cabrera Mariana,PAN,Nuevo León, 
Mandujano Tinajero Esther,PAN,Guanajuato,Acámbaro
Martínez López Paulo Gonzalo,PAN,Aguascalientes,Aguascalientes
Mata Atilano Noel,PAN,Aguascalientes,Jesús María
Mata Lozano Lizbeth,PAN,Baja California, 
Maturino Manzanera Juan Carlos,PAN,Durango, 
Mendoza Acevedo Luis Alberto,PAN,Ciudad de México,Benito Juárez
Monraz Ibarra Miguel Angel,PAN,Jalisco, 
Montes Estrada Berenice,PAN,Guanajuato,San Luis de La Paz
Morales Flores Jesus Fernando,PAN,Sonora, 
Murillo Manríquez Sonia,PAN,Baja California Sur, 
Núñez Cerón Sarai,PAN,Guanajuato,Celaya
Núñez Meneses Ali Sayuri,PAN,Estado de México,Coacalco de Berriozábal
Olvera Coronel Lilia Caritina,PAN,Tlaxcala, 
Olvera Higuera Claudia Gabriela,PAN,Estado de México,Naucalpan de Juárez
Oranday Aguirre Nora Elva,PAN,Coahuila, 
Pacheco Marrufo Rommel Aghmed,PAN,Yucatán,Mérida
Patrón Laviada Cecilia Anunciación,PAN,Yucatán,Mérida
Peña Flores Gerardo,PAN,Tamaulipas, 
Pérez Díaz Victor Manuel,PAN,Nuevo León, 
Pérez-Jaén Zermeño María Elena,PAN,Aguascalientes, 
Quadri de la Torre Gabriel Ricardo,PAN,Ciudad de México,Coyoacán
Ramírez Barba Éctor Jaime,PAN,Guanajuato,León
Reza Gallegos Rocío Esmeralda,PAN,Chihuahua, 
Riestra Piña Mario Gerardo,PAN,Puebla,Heroica Puebla de Zaragoza
Rivera Gutiérrez Riult,PAN,Colima,Colima
Rocha Acosta Sonia,PAN,Querétaro,Cadereyta de Montes
Rodríguez Rivera Iván Arturo,PAN,Estado de México,Naucalpan de Juárez
Romero Herrera Jorge,PAN,Ciudad de México, 
Romero Hicks Juan Carlos,PAN,Guanajuato,Guanajuato
Romero Velázquez Krishna Karina,PAN,Estado de México,Tlalnepantla de Baz
Romo Cuéllar Martha Estela,PAN,Jalisco,Lagos de Moreno
Rubio Fernández Paulina,PAN,Jalisco, 
Salgado Almaguer Pedro,PAN,Nuevo León,San Nicolás de los Garza
Sánchez Velázquez Ana Laura,PAN,Jalisco,La Barca
Sánchez Zepeda Rodrigo,PAN,Michoacán,Jiquilpan de Juárez
Solórzano Gallego Marcia,PAN,Querétaro,San Juan del Río
Tejeda Cid Armando,PAN,Michoacán, 
Téllez Hernández Héctor Saúl,PAN,Ciudad de México,Coyoacán
Terrazas Baca Patricia,PAN,Chihuahua,Cuauhtémoc
Tinajero Robles Desiderio,PAN,Jalisco,Tepatitlán de Morelos
Torreblanca Engell Santiago,PAN,Ciudad de México, 
Torres Graciano Fernando,PAN,Guanajuato,León
Tovar Vargas José Salvador,PAN,Guanajuato,Irapuato
Triana Tena Jorge,PAN,Ciudad de México,Cuajimalpa de Morelos
Valenzuela Corral Roberto,PAN,Aguascalientes, 
Valenzuela González Carlos Alberto,PAN,Veracruz, 
Valenzuela Sánchez Ana Laura,PAN,Ciudad de México, 
Varela Pinedo Miguel Ángel,PAN,Zacatecas,Jeréz de García Salinas
Verástegui Ostos Vicente Javier,PAN,Tamaulipas,Ciudad Mante
Villarreal García Ricardo,PAN,Guanajuato,San Miguel de Allende
Zapata Meraz José Antonio,PAN,San Luis Potosí,San Luis Potosí
Zavala Gómez del Campo Margarita Ester,PAN,Ciudad de México,Miguel Hidalgo
Zepeda Martínez Leticia,PAN,Estado de México, 
Abramo Masso Yerico,PRI,Coahuila,Saltillo
Aceves García Norma Angélica,PRI,Hidalgo, 
Acosta Peña Brasil Alberto,PRI,Estado de México, 
Aguilar Castillo Ricardo,PRI,Estado de México, 
Aguilar Cifuentes Yeimi Yazmín,PRI,Chiapas,San Cristóbal de las Casas
Aguirre Maldonado Ma. de Jesús,PRI,Nuevo León,Guadalupe
Alcalá Ruiz Blanca Maria del Socorro,PRI,Puebla, 
Alcántara Rojas Maria Guadalupe,PRI,Ciudad de México, 
Amezcua González Cristina,PRI,Coahuila,Monclova
Angulo Briceño Pablo Guillermo,PRI,Campeche, 
Arcos Velázquez Montserrat Alicia,PRI,Tamaulipas, 
Armentía López Pedro,PRI,Campeche, 
Ayala Villalobos Karla,PRI,Ciudad de México,Tlalpan
Azuara Yarzábal Frinné,PRI,San Luis Potosí, 
Barrera Fortoul Laura,PRI,Estado de México, 
Barrón Perales Karina Marlen,PRI,Nuevo León,Monterrey
Bernal Bolnik Sue Ellen,PRI,Estado de México,Ojo de Agua
Bueno Zertuche Jaime,PRI,Coahuila,Saltillo
Camarena Jáuregui María del Refugio,PRI,Jalisco,Tonalá
Campos Huirache Adriana,PRI,Michoacán,Zacapu
Cantú Ramírez Andrés Mauricio,PRI,Nuevo León,Apodaca
Cárdenas Monroy Oscar Gustavo,PRI,Estado de México,Atlacomulco de Fabela
Carvajal Isunza Sofía,PRI,Guanajuato, 
Casique Zárate Javier,PRI,Estado de México, 
Castellanos Ramírez Alan,PRI,Estado de México,Los Reyes Acaquilpan
Cruz Mendoza Eufrosina,PRI,Oaxaca, 
Dávila Ramírez Carolina,PRI,Zacatecas,Guadalupe
Díaz Tejeda Nelida Ivonne Sabrina,PRI,Nayarit, 
Espinoza Eguia Juan Francisco,PRI,Nuevo León,Linares
Fletes Araiza José Guadalupe,PRI,Jalisco,Autlán de Navarro
Fuentes Ávila Rodrigo,PRI,Coahuila, 
Gamboa Miner Pablo,PRI,Yucatán, 
Garza Ochoa José Luis,PRI,Nuevo León,Benito Juárez
Gómez Cambrón Sofía,PRI,Estado de México,Toluca de Lerdo
Gómez Villanueva Augusto,PRI,Ciudad de México, 
González Aguirre Mariano,PRI,Durango, 
González Zirión Xavier,PRI,Ciudad de México,Álvaro Obregón
Guajardo Villarreal Ildefonso,PRI,Nuevo León, 
Guerra Castillo Marcela,PRI,Nuevo León,Monterrey
Guerrero Esquivel Fuensanta Guadalupe,PRI,Zacatecas, 
Gutiérrez Jardón José Antonio,PRI,Coahuila,Torreón
Haro Ramírez Laura Lorena,PRI,Jalisco, 
Hernández Deras Ismael Alfredo,PRI,Durango, 
Hernández Pérez Johana Montcerrat,PRI,Hidalgo, 
Hernández Zetina Hiram,PRI,Chihuahua, 
Herrera Anzaldo Ana Lilia,PRI,Estado de México,Metepec
Iriarte Mercado Carlos,PRI,Ciudad de México, 
Jaimes Albarrán Jazmín,PRI,Estado de México,Tejupilco de Hidalgo
Jiménez Aquino Lázaro Cuauhtémoc,PRI,Puebla, 
López Castro Cynthia Iliana,PRI,Ciudad de México, 
López García Roberto Carlos,PRI,Michoacán,Morelia
Medina Ramirez Tereso,PRI,Coahuila, 
Mendoza Bustamante Marco Antonio,PRI,Hidalgo, 
Moreira Valdez Rubén Ignacio,PRI,Coahuila, 
Moreno Cárdenas Rafael Alejandro,PRI,Ciudad de México, 
Murat Hinojosa Eduardo Enrique,PRI,Morelos, 
Nassar Piñeyro Mariana Erandi,PRI,Oaxaca, 
Piñón Rivera Lorena,PRI,Veracruz, 
Rodríguez Muñoz Reynel,PRI,Guerrero,Cd. Altamirano
Ruiz Sandoval Cristina,PRI,Estado de México, 
Sámano Peralta Miguel,PRI,Estado de México,Jilotepec de Andrés Molina Enríquez
Sanchez Escobedo Maria Jose,PRI,Jalisco, 
Sánchez Ramos Paloma,PRI,Sinaloa, 
Serrano Maldonado Ma Elena,PRI,Michoacán, 
Vargas Rodríguez Sayonara,PRI,Hidalgo,Huejutla de Reyes
Viggiano Austria Alma Carolina,PRI,Hidalgo, 
Villaseñor Dávila Maribel Guadalupe,PRI,Ciudad de México,Gustavo A. Madero
Yunes Zorrilla José Francisco,PRI,Veracruz,Coatepec
Zarzosa Sánchez Eduardo,PRI,Estado de México,San Felipe del Progreso
Aguilar Piña Kevin Angelo,PVEM,San Luis Potosí,Rioverde
Alcalá Izguerra María José,PVEM,Querétaro, 
Buenrostro Martínez José Guadalupe,PVEM,Jalisco,Jocotepec
Bugarin Rodríguez Jasmine María,PVEM,Nayarit,Tepic
Carrillo Soberanis Juan Luis,PVEM,Quintana Roo,Playa del Carmen
Castrejón Trujillo Karen,PVEM,Estado de México, 
Corona Nakamura María del Rocío,PVEM,Jalisco,Guadalajara
Cruz Peláez Fatima Almendra,PVEM,Puebla,Cuautilulco Barrio
Delgadillo Gonzalez Claudia,PVEM,Jalisco,Guadalajara
Domínguez Zopiyactle Itzel Aleli,PVEM,Veracruz,Zongolica
Estefan Gillessen José Antonio,PVEM,Oaxaca,Ciudad Ixtepec
Fernández Cruz Nayeli Arlen,PVEM,Ciudad de México, 
Gallardo García Fausto,PVEM,Baja California,Tijuana
Gómez Betancourt Armando Antonio,PVEM,Veracruz,Pánuco
González Cruz Luis Arturo,PVEM,Baja California, 
González Lima Juan,PVEM,Tamaulipas,Río Bravo
Hernández Villafuerte Gilberto,PVEM,San Luis Potosí,San Luis Potosí
Huerta Valdovinos Ana Laura,PVEM,Tamaulipas,Nuevo Laredo
Llaven Abarca Jorge Luis,PVEM,Chiapas,Tuxtla Gutiérrez
López Casarín Javier Joaquín,PVEM,Ciudad de México, 
Martínez Bravo Luis Alberto,PVEM,Estado de México, 
Melgar Bravo Luis Armando,PVEM,Chiapas,Huehuetán
Mendoza Díaz Sonia,PVEM,San Luis Potosí, 
Montemayor Castillo Santy,PVEM,Quintana Roo, 
Montes de Oca Avendaño Juan Pablo,PVEM,Chiapas,Villaflores
Monzón García Eunice,PVEM,Guerrero,Ayutla de los Libres
Natale Gutiérrez Marco Antonio,PVEM,Puebla,Huauchinango de Degollado
Natale López Juan Carlos,PVEM,Veracruz, 
Navarrete Navarro Consuelo del Carmen,PVEM,Yucatán,Ticul
Navarro Muñiz Juan Manuel,PVEM,San Luis Potosí,Soledad de Graciano Sánchez
Palacios Diaz Luis Edgardo,PVEM,Guerrero,Zihuatanejo
Peña Martínez Angélica,PVEM,Veracruz,Huatusco
Peraza Ramírez Mario Xavier,PVEM,Yucatán,Progreso
Pinete Vargas María del Carmen,PVEM,Veracruz,Tantoyuca
Puente Salas Carlos Alberto,PVEM,Zacatecas, 
Quijano Tapia Janine Patricia,PVEM,Yucatán, 
Rubio Montejo Roberto Antonio,PVEM,Chiapas,Las Margaritas
Salomón Durán Ciria Yamile,PVEM,Hidalgo,Ixmiquilpan
Sánchez Sánchez Christian Joaquín,PVEM,San Luis Potosí,Tamazunchale
Santiago Barrientos Valeria,PVEM,Chiapas, 
Segovia Hernández Roberto Alejandro,PVEM,San Luis Potosí,Matehuala
Aguilar Gil Lilia,PT,Chihuahua,Juárez
Aguilar López José Alejandro,PT,Tlaxcala,Apizaco
Alcántara Martínez Leobardo,PT,Sinaloa,Mazatlán
Anaya Gutiérrez Alberto,PT,Nuevo León, 
Baltierra García Jaime,PT,Puebla,San Martín Texmelucan de Labastida
Bernal Camarena Ana Laura,PT,Sonora,Nogales
Bernal Martínez Mary Carmen,PT,Michoacán,Heroica Zitácuaro
Celestino Rosas Araceli,PT,Puebla,Tehuacán
Espinosa Ramos Francisco Amadeo,PT,Chiapas, 
Favela Peñuñuri Francisco,PT,Estado de México,Teotihuacán de Arista
Femat Bañuelos Alfredo,PT,Zacatecas,Zacatecas
Fernández Noroña José Gerardo Rodolfo,PT,Ciudad de México,Iztapalapa
Garay Loredo Irma Yordana,PT,Tlaxcala,Tlaxcala de Xicohténcatl
García García Margarita,PT,Oaxaca,Heroica Ciudad de Huajuapan de León
García Hernández Jesús Fernando,PT,Sinaloa,Guamúchil
Garduño Garduño Marisela,PT,Estado de México,Ecatepec de Morelos
Maceda Carrera Nelly,PT,Puebla,Acatlán de Osorio
Martínez Romano Esther,PT,Puebla,Teziutlán
Martínez Ruiz Maribel,PT,Oaxaca, 
Martínez Ventura Luis Enrique,PT,Estado de México,Valle de Chalco Solidaridad
Moreno Hernández Brígido Ramiro,PT,Coahuila,Piedras Negras
Núñez Monreal Magdalena del Socorro,PT,Ciudad de México, 
Ortiz Rodríguez Jorge Armando,PT,Nayarit,Compostela
Paez Güereca Maria De Jesús,PT,Durango, 
Reyes Ledesma Armando,PT,Baja California,Ensenada
Robles Montoya Ángel Benjamín,PT,Oaxaca,Oaxaca de Juárez
Rojo Pimentel Ana Karina,PT,Ciudad de México,Iztapalapa
Rosete Sánchez María de Jesús,PT,Ciudad de México,Cuauhtémoc
Sandoval Flores Reginaldo,PT,Michoacán, 
Vázquez García Dionicia,PT,Estado de México,Santa Maria Tultepec
Vázquez González Pedro,PT,Ciudad de México, 
Vázquez Romero Shirley Guadalupe,PT,Sonora,Navojoa
Wences Real Victoriano,PT,Guerrero,Tlapa
Adams Pereyra Olga Zulema,MC,Baja California, 
Álvarez Máynez Jorge,MC,Jalisco, 
Álvarez Solis Maria Asención,MC,Jalisco,Santa Cruz de las Flores
Banquells Núñez María Del Rocío,MC,Ciudad de México,Tlalpan
Barrera Sepúlveda Sergio,MC,Jalisco,Tlaquepaque
Caro Cabrera Salvador,MC,Jalisco, 
Castañeda González Omar Enrique,MC,Durango,Gómez Palacio
Chávez Pérez Maria Leticia,MC,Jalisco,Guadalajara
Chertorivski Woldenberg Salomón,MC,Ciudad de México, 
de la Garza Garza Arturo Bonifacio,MC,Nuevo León, 
Delgado Ventura Pablo Gil,MC,San Luis Potosí, 
Fernández Castillo Horacio,MC,Jalisco,Zapopan
Flores Gómez Mirza,MC,Jalisco, 
García Medina Amalia Dolores,MC,Zacatecas, 
Garza Marín José Mauro,MC,Jalisco,Guadalajara
Herrera Vega Manuel Jesús,MC,Jalisco,Zapopan
Limón García María Elena,MC,Jalisco, 
Martínez Cosío Elvia Yolanda,MC,Jalisco, 
Mejía Ibáñez Julieta,MC,Nayarit, 
Ochoa Mejía Ma Teresa Rosaura,MC,Estado de México, 
Ochoa Mijares Braulio Lopez,MC, , 
Ortega de la Cruz Jessica,MC,Morelos, 
Ortega Pacheco Ivonne Aracelly,MC,Yucatán, 
Pintos Caballero Andrés,MC,Nuevo León,García
Rodríguez Carrillo Mario Alberto,MC,Jalisco, 
Rodríguez González Taygete Irisay,MC,Jalisco,Zapopan
Samperio Chaparro Rodrigo Herminio,MC,Estado de México, 
Castañeda Navarrete Marcelino,PRD,Ciudad de México,Iztapalapa
Chávez Flores Maria Macarena,PRD,Michoacán,Pátzcuaro
Chávez Ruiz Héctor,PRD,Hidalgo, 
Díaz Acevedo Edna Gisel,PRD,Estado de México, 
Espinosa Cházaro Luis Angel Xariel,PRD,Ciudad de México, 
Espinosa Morales Olga Luz,PRD,Chiapas, 
Fernández Piña Laura Lynn,PRD,Quintana Roo,Cancún
Huacus Esquivel Francisco Javier,PRD,Michoacán,Apatzingán de La Constitución
Pérez Valdez Elizabeth,PRD,Ciudad de México, 
Prieto Gómez Mauricio,PRD,Michoacán,Puruándiro
Rafael Dircio Fabiola,PRD,Guerrero,Chilapa
Rodríguez Sarabia Leslie Estefania,PRD,Baja California, 
Sodi Gabriela,PRD,Ciudad de México,Cuauhtémoc
Torres Rosales Miguel Angel,PRD,Zacatecas, 
Velazquez Flores Jesus Alberto,PRD,Veracruz, 
