,Distrito,Cabecera Municipal,Diputado,Partido,Estado
208,10,Venustiano Carranza,María Guadalupe Morales Rubio,Movimiento Regeneración Nacional,Distrito Federal
209,11,Venustiano Carranza,María de Lourdes Paz Reyes,Movimiento Regeneración Nacional (2021-2022)3,Distrito Federal
210,12,Cuauhtémoc,Maxta Irais González Carrillo,Partido Revolucionario Institucional,Distrito Federal
211,13,Miguel Hidalgo,América Alejandra Rangel Lorenzana,Partido Acción Nacional,Distrito Federal
212,14,Tlalpan,Carlos Hernández Mirón,Movimiento Regeneración Nacional,Distrito Federal
213,15,Iztacalco,Marcela Fuente Castillo,Movimiento Regeneración Nacional,Distrito Federal
214,16,Tlalpan,Daniela Gicela Álvarez Camacho,Sin partidoa,Distrito Federal
215,17,Benito Juárez,Christian Damián von Roehrich de la Isla,Partido Acción Nacional,Distrito Federal
216,18,Álvaro Obregón,Polimnia Romana Sierra Bárcena,Partido de la Revolución Democrática,Distrito Federal
217,19,Tlalpan,María Guadalupe Chávez Contreras,Movimiento Regeneración Nacional,Distrito Federal
218,20,Álvaro Obregón,María de Lourdes González Hernández,Partido Revolucionario Institucional,Distrito Federal
219,21,Iztapalapa,Indali Pardillo Cadena,Movimiento Regeneración Nacional,Distrito Federal
220,22,Iztapalapa,Esperanza Villalobos Pérez,Movimiento Regeneración Nacional,Distrito Federal
221,23,Álvaro Obregón,Claudia Montes de Oca Olmo,Partido Acción Nacional,Distrito Federal
222,24,Iztapalapa,Gabriela Quiroga Anguiano,Partido de la Revolución Democrática,Distrito Federal
223,25,Xochimilco,Circe Camacho Bastida,Partido del Trabajo,Distrito Federal
224,26,Benito Juárez,Héctor Barrera Marmolejo,Partido Acción Nacional,Distrito Federal
225,27,Iztapalapa,Marisela Zúñiga Cerón,Movimiento Regeneración Nacional,Distrito Federal
226,28,Iztapalapa,Martha Soledad Ávila Ventura,Movimiento Regeneración Nacional,Distrito Federal
227,29,Iztapalapa,Miguel Ángel Macedo Escartín,Movimiento Regeneración Nacional,Distrito Federal
228,30,Coyoacán,Ricardo Rubio Torres,Partido Acción Nacional,Distrito Federal
229,31,Iztapalapa,Valeria Cruz Flores,Movimiento Regeneración Nacional,Distrito Federal
230,32,Coyoacán,Gerardo Villanueva Albarrán,Movimiento Regeneración Nacional,Distrito Federal
231,33,Magdalena Contreras,Ernesto Alarcón Jiménez,Partido Revolucionario Institucional,Distrito Federal
232,1,Tenosique,Dolores del Carmen Moreno Zubieta,Movimiento Regeneración Nacional,Tabasco
233,2,Cárdenas,Dariana Lemarroy de la Fuente,Movimiento Regeneración Nacional,Tabasco
234,3,Cárdenas,Euclides Alejandro Alejandro,Movimiento Regeneración Nacional,Tabasco
235,4,Huimanguillo,Rita del Carmen Gálvez Bonora,Movimiento Regeneración Nacional,Tabasco
236,5,Centla,Isabel Yazmín Orueta Hernández,Movimiento Regeneración Nacional,Tabasco
237,6,Centro,Jorge Orlando Bracamonte Hernández,Movimiento Regeneración Nacional,Tabasco
238,7,Centro,José de Jesús Hernández Díaz,Movimiento Regeneración Nacional,Tabasco
239,8,Centro,Ana Isabel Núñez de Dios,Movimiento Regeneración Nacional,Tabasco
240,9,Centro,Karla Alejandra Garrido Perea,Movimiento Regeneración Nacional,Tabasco
241,10,Centro,Jaime Humberto Lastra Bastar,Movimiento Regeneración Nacional,Tabasco
242,11,Tacotalpa,Luis Roberto Salinas Falcón,Movimiento Regeneración Nacional,Tabasco
243,12,Centro,María de Lourdes Morales López,Movimiento Regeneración Nacional,Tabasco
244,13,Comalcalco,Marlene Martínez Ruíz,Movimiento Regeneración Nacional,Tabasco
245,14,Cunduacán,Jesús Antonio Ochoa Hernández,Movimiento Regeneración Nacional,Tabasco
246,15,Emiliano Zapata,Rafael Elías Sánchez Cabrales,Movimiento Regeneración Nacional,Tabasco
247,16,Huimanguillo,Diana Laura Rodríguez Morales,Movimiento Regeneración Nacional,Tabasco
248,17,Jalpa de Méndez,Jesús Selván García,Movimiento Regeneración Nacional,Tabasco
249,18,Macuspana,Rosana Arcia Félix,Movimiento Regeneración Nacional,Tabasco
250,19,Nacajuca,David Gómez Cerino,Movimiento Regeneración Nacional,Tabasco
251,20,Paraíso,Laura Patricia Ávalos Magaña,Movimiento Regeneración Nacional,Tabasco
252,21,Centro,Emilio Antonio Contreras Martínez de Escobar,Movimiento Regeneración Nacional,Tabasco
253,1,Zacatecas,José Xerardo Ramírez Muñoz,Partido del Trabajo,Zacatecas
254,2,Zacatecas,Gabriela Evangelina Pinedo Morales,Movimiento Regeneración Nacional,Zacatecas
255,3,Guadalupe,Violeta Cerrillo Ortiz,Movimiento Regeneración Nacional,Nuevo León
256,4,Guadalupe,Roxana Del Refugio Muñoz González,Movimiento Regeneración Nacional,Nuevo León
257,5,Fresnillo,Ernesto González Romo,Movimiento Regeneración Nacional,Zacatecas
258,6,Fresnillo,Maribel Galván Jiménez,Movimiento Regeneración Nacional,Zacatecas
259,7,Fresnillo,Gerardo Pinedo Santa Cruz,Partido de la Revolución Democrática,Zacatecas
260,8,Ojocaliente,Jehú Eduí Salas Dávila,Partido Revolucionario Institucional,Zacatecas
261,9,Loreto,Imelda Mauricio Esparza,Movimiento Regeneración Nacional,Baja California Sur
262,10,Jerez,María del Refugio Ávalos Márquez,Partido Revolucionario Institucional,Zacatecas
263,11,Villanueva,Susana Andrea Barragán Espinosa,Nueva Alianza Zacatecas,Zacatecas
264,12,Villa de Cos,José David González Hernández,Partido Revolucionario Institucional,Zacatecas
265,13,Jalpa,Armando Delgadillo Ruvalcaba,Movimiento Regeneración Nacional,Zacatecas
266,14,Tlaltenango,José Guadalupe Correa Valdez,Partido Acción Nacional,Zacatecas
267,15,Pinos,Herminio Briones Oliva,Partido Revolucionario Institucional,Zacatecas
268,16,Río Grande,José Juan Mendoza Maldonado,Partido de la Revolución Democrática,Zacatecas
269,17,Sombrerete,Karla Dejanira Valdez Espinoza,Partido Acción Nacional,Zacatecas
270,18,Juan Aldama,Manuel Benigno Gallardo Sandoval,Partido Revolucionario Institucional,Zacatecas
271,1,Colima,Martha Fernanda Salazar Martínez,Partido Acción Nacional,Colima
272,2,Colima,Priscila García Delgadoa,Partido Acción Nacional (2021-2022),Colima
273,3,Colima,Alfredo Álvarez Ramírez,Movimiento Regeneración Nacional,Colima
274,4,Comala,Miguel Ángel Galindo Barragán,Partido Revolucionario Institucional,Colima
275,5,Coquimatlán,Myriam Gudiño Espíndola,Nueva Alianza,Colima
276,6,Cuauhtémoc,Hilda Lizette Moreno Ceballos,Partido Revolucionario Institucional,Distrito Federal
277,7,Villa de Álvarez,José de Jesús Dueñas García,Partido Revolucionario Institucional,Colima
278,8,Villa de Álvarez,Héctor Magaña Lara,Partido Revolucionario Institucional,Colima
279,9,Armería,Sonia Hernández Cayetano,Movimiento Regeneración Nacional,Colima
280,10,Ixtlahuacán,Armando Reyna Magaña,Movimiento Regeneración Nacional,Colima
281,11,Manzanillo,Francisco Rubén Romo Ochoa,Movimiento Regeneración Nacional,Colima
282,12,Manzanillo,Ana Karen Hernández Aceves,Movimiento Regeneración Nacional,Colima
283,13,Manzanillo,Isamar Ramírez Rodríguez,Movimiento Regeneración Nacional,Colima
284,14,Minatitlán,Andrea Naranjo Alcaraz,Movimiento Regeneración Nacional,Colima
285,15,Tecomán,Viridiana Valencia Vargas,Movimiento Regeneración Nacional,Colima
286,16,Tecomán,Julio César Cano Farías,Movimiento Regeneración Nacional,Colima
294,I Distrito,Mérida,Jesús Efrén Pérez Ballote,Partido Acción Nacional,Yucatán
295,II Distrito,Mérida,Abril Ferreyro Rosado,Partido Acción Nacional,Yucatán
296,III Distrito,Mérida,Karem Faride Achach Ramírez,Partido Acción Nacional,Yucatán
297,IV Distrito,Mérida,Victor Hugo Lozano Poveda,Partido Acción Nacional,Yucatán
298,V Distrito,Mérida,Karla Vanessa Salazar González,Partido Acción Nacional,Yucatán
299,VI Distrito,Kanasín,Manuela de Jesús Cocom Bolio,Partido Acción Nacional,Yucatán
300,VII Distrito,Mérida,Dafne Celina López Osorio,Partido Acción Nacional,Yucatán
301,VIII Distrito,Umán,Jazmín Yaneli Villanueva Moo,Movimiento Regeneración Nacional,Yucatán
302,IX Distrito,Progreso,Erik José Rihani González,Partido Acción Nacional,Yucatán
303,X Distrito,Tizimín,Esteban Abraham Macari,Partido Acción Nacional,Yucatán
304,XI Distrito,Valladolid,Luis René Fernández Vidal,Partido Acción Nacional,Yucatán
305,XII Distrito,Tekax,Raúl Antonio Romero Chel,Partido Acción Nacional,Yucatán
306,XIII Distrito,Ticul,Carmen Guadalupe González Martín,Partido Acción Nacional,Yucatán
307,XIV Distrito,Tecoh,Melba Rosana Gamboa Avila,Partido Acción Nacional,Yucatán
308,XV Distrito,Izamal,Ingrid del Pilas Santos Díaz,Partido Acción Nacional,Yucatán
309,1,Mexicali,Manuel Guerrero Luna,Movimiento Regeneración Nacional,Baja California
310,2,Mexicali,Víctor Hugo Navarro Gutiérrez,Movimiento Regeneración Nacional,Baja California
311,3,Mexicali,Alejandra María Ang Hernández,Movimiento Regeneración Nacional,Baja California
312,4,Mexicali,Liliana Michel Sánchez Allende,Movimiento Regeneración Nacional,Baja California
313,5,Mexicali,Juan Manuel Molina García,Movimiento Regeneración Nacional,Baja California
314,6,Tecate,César Adrián González García,Partido Verde Ecologista de México,Baja California
315,7,Tijuana,Julio César Vázquez Castillo,Partido del Trabajo,Baja California
316,8,Tijuana,Sergio Moctezuma Martínez López,Partido del Trabajo,Baja California
317,9,Tijuana,Marco Antonio Salinas Blásquez,Partido del Trabajo,Baja California
318,10,Tijuana,Julia Andrea González Quiroz,Movimiento Regeneración Nacional,Baja California
319,11,Tijuana,Evelyn Sánchez Sánchez,Movimiento Regeneración Nacional,Baja California
320,12,Tijuana,Ramón Vázquez Valadez,Movimiento Regeneración Nacional,Baja California
321,13,Tijuana,Gloria Arcelia Miramontes Plantillas,Movimiento Regeneración Nacional,Baja California
322,14,Tijuana,Araceli Geraldo Núñez,Movimiento Regeneración Nacional,Baja California
323,15,Playas de Rosarito,María del Socorro Adame Muñoz,Movimiento Regeneración Nacional,Baja California
324,16,Ensenada,Claudia Josefina Agatón Muñiz,Partido del Trabajo,Baja California
325,17,Ensenada,Dunnia Montserrat Murillo López,Movimiento Regeneración Nacional,Baja California
326,1,Campeche,Fabricio Fernando Pérez Mendoza,Movimiento Ciudadano (hasta 2022),Campeche
327,2,Campeche,Daniela Guadalupe Martínez Hernández,Movimiento Ciudadano,Campeche
328,3,Campeche,Hipsi Marisol Estrella Guillermo,Movimiento Ciudadano,Campeche
329,4,Campeche,Jesús Humberto Aguilar Díaz,Movimiento Ciudadano,Campeche
330,5,Campeche,José Antonio Jiménez Gutiérrez,Movimiento Regeneración Nacional,Campeche
331,6,Campeche,Karla Guadalupe Toledo Zamora,Partido Revolucionario Institucional,Campeche
332,7,Tenabo,Ramón Cuauhtémoc Santini Cobos,Partido Revolucionario Institucional,Campeche
333,8,Carmen,María Violeta Bolaños Rodríguez,Movimiento Regeneración Nacional,Campeche
334,9,Carmen,Jorge Pérez Falconi,Movimiento Regeneración Nacional,Campeche
335,10,Carmen,Dalila del Carmen Mata Pérez,Movimiento Regeneración Nacional,Campeche
336,11,Carmen,María del Pilar Martínez Acuña,Movimiento Regeneración Nacional,Campeche
337,12,Carmen,Jorge Luis López Gamboa,Movimiento Regeneración Nacional,Campeche
338,13,Escárcega,Abigail Gutiérrez Morales,Movimiento Ciudadano (hasta 2022),Campeche
339,14,Candelaria,Rigoberto Figueroa Ortiz,Partido Revolucionario Institucional,Campeche
340,15,Champotón,Balbina Alejandra Hidalgo Zavala,Movimiento Regeneración Nacional,Campeche
341,16,Seybaplaya,Liliana Idali Sosa Huchin,Movimiento Regeneración Nacional,Campeche
342,17,Calkiní,Irayde del Carmen Avilez Kantun,Movimiento Regeneración Nacional,Campeche
343,18,Hopelchén,Diana Consuelo Campos,Partido Revolucionario Institucional,Campeche
344,19,Hecelchakán,Leidy María Keb Ayala,Partido Acción Nacional,Campeche
345,20,Palizada,Landy María Velásquez May,Movimiento Regeneración Nacional,Campeche
346,21,Calakmul,Maricela Flores Moo,Movimiento Regeneración Nacional,Campeche
347,1,Tuxtla Gutiérrez,Felipe de Jesús Granda Pastrana,Movimiento Regeneración Nacional,Chiapas
348,2,Tuxtla Gutiérrez,Flor de María Esponda Torres,Movimiento Regeneración Nacional,Chiapas
349,3,Chiapa de Corzo,Martha Verónica Alcázar Cordero,Movimiento Regeneración Nacional,Chiapas
350,4,Yajalón,Jorge Manuel Pulido López,Partido Verde Ecologista de México,Chiapas
351,5,San Cristóbal de Las Casas,Fabiola Ricci Diestel,Movimiento Regeneración Nacional,Chiapas
352,6,Comitán de Domínguez,María Roselia Jiménez Pérez,Partido del Trabajo,Chiapas
353,7,Ocosingo,María de los Ángeles Trejo Huerta,Partido Verde Ecologista de México,Chiapas
354,8,Simojovel de Allende,Martha Guadalupe Martínez Ruiz,Partido Verde Ecologista de México,Chiapas
355,9,Palenque,Carlos Morelos Rodríguez,Partido del Trabajo,Chiapas
356,10,Frontera Comalapa,José Antonio Aguilar Meza,Partido Verde Ecologista de México,Chiapas
357,11,Bochil,Karina Margarita del Río Zenteno,Movimiento Regeneración Nacional,Chiapas
358,12,Pichucalco,Agustín Ruiz Mendoza,Partido Verde Ecologista de México,Chiapas
359,13,Tuxtla Gutiérrez,Paola Villamonte Pérez,Movimiento Regeneración Nacional,Chiapas
360,14,Cintalapa,Zoily Linaloe Esperanza Nango Molina,Partido Verde Ecologista de México,Chiapas
361,15,Villaflores,María Reyes Diego Gómez,Partido del Trabajo,Chiapas
362,16,Huixtla,Isidro Ovando Medina,Movimiento Regeneración Nacional,Chiapas
363,17,Motozintla,Jorge Luis Villatoro Osorio,Movimiento Regeneración Nacional,Chiapas
364,18,Mapastepec,Faride Abud García,Movimiento Regeneración Nacional,Chiapas
365,19,Tapachula,Aarón Yamil Melgar Bravo,Movimiento Regeneración Nacional,Chiapas
366,20,Las Margaritas,Cecilia López Sánchez,Partido Podemos Mover a Chiapas,Chiapas
367,21,Tenejapa,Floramla Gómez Santiz,Partido Verde Ecologista de México,Chiapas
368,22,San Juan Chamula,Cuauhtémoc Manuel Hernández Gómez,Movimiento Regeneración Nacional,Chiapas
369,23,Villa Corzo,Mario Humberto Vázquez López,Partido del Trabajo,Chiapas
370,24,Cacahoatán,Yolanda del Rosario Correa González,Partido Chiapas Unido,Chiapas
371,1,Nuevo Casas Grandes,Yesenia Guadalupe Reyes Calzadillas,Partido Acción Nacional,Chihuahua
372,2,Ciudad Juárez,Leticia Ortega Máynez,Movimiento Regeneración Nacional,Chihuahua
373,3,Ciudad Juárez,Oscar Daniel Avitia Arellanes,Movimiento Regeneración Nacional,Chihuahua
374,4,Ciudad Juárez,Rosana Díaz Reyes,Movimiento Regeneración Nacional,Chihuahua
375,5,Ciudad Juárez,Marisela Terrazas Muñoz,Partido Acción Nacional,Chihuahua
376,6,Ciudad Juárez,Deyanira Ozaeta Díaz (2021-2023)1,Partido del Trabajo,Chihuahua
377,7,Ciudad Juárez,Gustavo de la Rosa Hickerson,Movimiento Regeneración Nacional,Chihuahua
378,8,Ciudad Juárez,Cuauhtémoc Estrada Sotelo,Movimiento Regeneración Nacional,Chihuahua
379,9,Ciudad Juárez,Magdalena Rentería Pérez,Movimiento Regeneración Nacional,Chihuahua
380,10,Ciudad Juárez,María Antonieta Pérez Reyes,Movimiento Regeneración Nacional,Chihuahua
381,11,Meoqui,Ismael Pérez Pavía,Partido Acción Nacional,Chihuahua
382,12,Chihuahua,Georgina Bujanda Ríos (2021-2022)2,Partido Acción Nacional,Chihuahua
383,13,Guerrero,Rocío Guadalupe Sarmiento Rufino,Partido Acción Nacional,Chihuahua
384,14,Cuauhtémoc,Saúl Mireles Corral,Partido Acción Nacional,Distrito Federal
385,15,Chihuahua,Alfredo Chávez Madrid,Partido Acción Nacional,Chihuahua
386,16,Chihuahua,Mario Vázquez Robles (2021-2023)3,Partido Acción Nacional,Chihuahua
387,17,Chihuahua,Carlos Olson San Vicente,Partido Acción Nacional,Chihuahua
388,18,Chihuahua,Carla Rivas Martínez (2021-2023)3,Partido Acción Nacional,Chihuahua
389,19,Delicias,Roberto Marcelino Carreón Buitrón,Partido Acción Nacional,Chihuahua
390,20,Camargo,Luis Alberto Aguilar Lozoya,Partido Acción Nacional,Chihuahua
391,21,Hidalgo del Parral,Edgar José Piñón Domínguez,Partido Revolucionario Institucional,Chihuahua
392,22,Guachochi,Noel Chávez Velázquez,Partido Revolucionario Institucional,Chihuahua
393,1,Chilpancingo,Jessica Ivette Alejo Rayo,Movimiento Regeneración Nacional,Guerrero
394,2,Chilpancingo,Osbaldo Ríos Manrique,Movimiento Regeneración Nacional,Guerrero
395,3,Acapulco,Estrella de la Paz Bernal,Movimiento Regeneración Nacional,Guerrero
396,4,Acapulco,Gloria Citlali Calixto Jiménez,Movimiento Regeneración Nacional,Guerrero
397,5,Acapulco,Beatriz Mojica Morga,Movimiento Regeneración Nacional,Guerrero
398,6,Acapulco,Leticia Castro Ortiz,Movimiento Regeneración Nacional,Guerrero
399,7,Acapulco,Ricardo Astudillo Calvo,Partido Revolucionario Institucional,Guerrero
400,8,Acapulco,Marco Tulio Sánchez Alarcón,Movimiento Regeneración Nacional,Guerrero
401,9,Acapulco,Joaquín Badillo Escamilla,Movimiento Regeneración Nacional,Guerrero
402,10,Técpan,Fortunato Hernández Carbajal,Movimiento Regeneración Nacional,
403,11,Zihuatanejo,Carlos Cruz López,Movimiento Regeneración Nacional,Guerrero
404,12,Zihuatanejo,Carlos Reyes Torres,Partido de la Revolución Democrática,Guerrero
405,13,San Marcos,Manuel Quiñones Cortés,Partido Verde Ecologista de México,Guerrero
406,14,Ayutla,Ociel Hugar García Trujillo,Partido de la Revolución Democrática,Guerrero
407,15,San Luis Acatlán,José Efrén López Cortés,Movimiento Regeneración Nacional,Guerrero
408,16,Ometepec,Rafael Navarrete Quezada,Partido Revolucionario Institucional,Guerrero
409,17,Coyuca,Elzy Camacho Pineda,Partido de la Revolución Democrática,Guerrero
410,18,Pungarabato,Adolfo Torales Catalán,Partido Revolucionario Institucional,Guerrero
411,19,Eduardo Neri,Olaguer Hernández Flores,Partido Revolucionario Institucional,Guerrero
412,20,Teloloapan,Susana Paola Juárez Gómez,Partido de la Revolución Democrática,Guerrero
413,21,Taxco de Alarcón,Flor Añorve Ocampo,Partido Revolucionario Institucional,Guerrero
414,22,Iguala,Antonio Helguera Jiménez,Movimiento Regeneración Nacional,Guerrero
415,23,Huitzuco,Andrés Guevara Cárdenas,Movimiento Regeneración Nacional,Guerrero
416,24,Tixtla,Bernardo Ortega Jiménez,Partido de la Revolución Democrática,Guerrero
417,25,Chilapa,Jesús Parra García,Partido Revolucionario Institucional,Guerrero
418,26,Atlixtac,Raymundo García Gutiérrez,Partido de la Revolución Democrática,Guerrero
419,27,Tlapa,María Flores Maldonado,Movimiento Regeneración Nacional,Guerrero
420,28,Tlapa,Masedonio Mendoza Basurto,Movimiento Regeneración Nacional,Guerrero
421,1,Tequila,Eduardo Ron Ramos,Movimiento Ciudadano,Jalisco
422,2,Lagos de Moreno,Marcela Padilla de Anda,Movimiento Ciudadano,Jalisco
