,Distrito,Cabecera Municipal,Diputado,Partido,Estado
423,3,Tepatitlán de Morelos,Abel Hernández Márquez,Partido Acción Nacional,Jalisco
424,4,Zapopan,Alejandra Margarita Giadans Valenzuela,Movimiento Ciudadano,Jalisco
425,5,Puerto Vallarta,Yussara Elizabeth Canales González,Movimiento Regeneración Nacional,Jalisco
426,6,Zapopan,Laura Gabriela Cárdenas Rodríguez,Movimiento Ciudadano,Jalisco
427,7,Tonalá,Claudia García Hernández,Movimiento Regeneración Nacional,Jalisco
428,8,Guadalajara,Claudia Gabriela Salas Rodríguez,Movimiento Ciudadano,Jalisco
429,9,Guadalajara,Leticia Fabiola Cuan Ramírez,Movimiento Ciudadano,Jalisco
430,10,Zapopan,Mónica Paola Magaña Mendoza,Movimiento Ciudadano,Jalisco
431,11,Guadalajara,Rocío Aguilar Tejada,Movimiento Ciudadano,Jalisco
432,12,Tlajomulco de Zúñiga,Gerardo Quirino Velázquez Chávez,Movimiento Ciudadano,Jalisco
433,13,San Pedro Tlaquepaque,Lourdes Celenia Contreras González,Movimiento Ciudadano,Jalisco
434,14,Guadalajara,Priscila Franco Barba,Movimiento Ciudadano,Jalisco
435,15,La Barca,Juan Luis Aguilar García,Movimiento Ciudadano,Jalisco
436,16,San Pedro Tlaquepaque,Oscar Vásquez Llamas,Movimiento Regeneración Nacional,Jalisco
437,17,Jocotepec,María Dolores López Jara,Movimiento Ciudadano,Jalisco
438,18,Autlán de Navarro,Fernando Martínez Guerrero,Movimiento Ciudadano,Jalisco
439,19,Zapotlan el Grande,Higinio del Toro Pérez,Movimiento Ciudadano,Jalisco
440,20,Tonalá,Estefanía Padilla Martínez,Movimiento Ciudadano,Jalisco
441,2,San Juan Bautista Tuxtepec,Laura Estrada Mauro,Movimiento Regeneración Nacional,Oaxaca
442,3,Loma Bonita,Víctor Raúl Hernández López,Partido de la Revolución Democrática,Oaxaca
443,4,Teotitlán de Flores Magón,Lizbeth Anaid Concha Ojeda,Partido Revolucionario Institucional,Oaxaca
444,5,Asunción Nochixtlán,Tania Caballero Navarro,Movimiento Regeneración Nacional,Oaxaca
445,6,Heroica Huajuapan de León,Leticia Socorro Collado Soto,Movimiento Regeneración Nacional,Oaxaca
446,7,Putla Villa de Guerrero,Nicolás Enrique Feria Romero,Movimiento Regeneración Nacional,Oaxaca
447,8,Heroica Ciudad de Tlaxiaco,Sergio López Sánchez,Movimiento Regeneración Nacional,Oaxaca
448,9,Ixtlán de Juárez,Melina Hernández Sosa,Movimiento Regeneración Nacional,Oaxaca
449,10,San Pedro y San Pablo Ayutla,Pablo Díaz Jiménez,Movimiento Regeneración Nacional,Oaxaca
450,11,Matías Romero Avendaño,Rosalinda López García,Movimiento Regeneración Nacional,Oaxaca
451,12,Santa Lucía del Camino,Luis Alberto Sosa Castillo,Movimiento Regeneración Nacional,Oaxaca
452,13,Oaxaca de Juárez,Lizbeth Arroyo Rodríguez,Movimiento Regeneración Nacional,Oaxaca
453,14,Oaxaca de Juárez,Luis Alfonso Silva Romo,Movimiento Regeneración Nacional,Oaxaca
454,15,Santa Cruz Xoxocotlán,Nancy Natalia Benítez Zárate,Movimiento Regeneración Nacional,Oaxaca
455,16,Zimatlán de Álvarez,Horacio Sosa Villavicencio,Movimiento Regeneración Nacional,Oaxaca
456,17,Tlacolula de Matamoros,Haydee Irma Reyes Soto,Movimiento Regeneración Nacional,Oaxaca
457,18,Santo Domingo Tehuantepec,Dennis García Gutiérrez,Movimiento Regeneración Nacional,Oaxaca
458,19,Salina Cruz,Yesenia Nolasco Ramírez,Movimiento Regeneración Nacional,Oaxaca
459,20,Heroica Juchitán de Zaragoza,Reyna Victoria Jiménez Cervantes,Movimiento Regeneración Nacional,Oaxaca
460,21,Heroica Ciudad de Ejutla de Crespo,Leonardo Díaz Jiménez,Partido Acción Nacional,Oaxaca
461,22,Santiago Pinotepa Nacional,Minerva Leonor López Calderón,Partido de la Revolución Democrática,Oaxaca
462,23,San Pedro Mixtepec,Freddy Gil Pinesa Gopar,Partido Revolucionario Institucional,Oaxaca
463,24,Miahuatlán de Porfirio Díaz,Jaime Moisés Santiago Ambrosio,Movimiento Regeneración Nacional,Oaxaca
464,25,San Pedro Pochutla,Juana Aguilar Espinoza,Movimiento Regeneración Nacional,Oaxaca
465,1,Xicotepec de Juárez,José Miguel Octaviano Huerta Rodríguez,Partido del Trabajo,Puebla
466,2,Huauchinango,Laura Ivonne Zapata Martínez,Partido Revolucionario Institucional,Puebla
467,3,Zacatlán,Juan Enrique Rivera Reyes,Partido Revolucionario Institucional,Puebla
468,4,Zacapoaxtla,Norma Sirley Reyes Cabrera,Partido Revolucionario Institucional,Puebla
469,5,Tlatlauquitepec,Nancy Jiménez Morales,Partido Acción Nacional,Puebla
470,6,Teziutlán,Karla Victoria Martínez Gallegos,Movimiento Regeneración Nacional,Puebla
471,7,San Martín Texmelucan,Guadalupe Yamak Taja,Movimiento Regeneración Nacional,
472,8,Huejotzingo,Roberto Solís Valles,Movimiento Regeneración Nacional,Puebla
473,9,Puebla de Zaragoza,Mónica Rodríguez Della Vecchia,Partido Acción Nacional,Puebla
474,10,Puebla de Zaragoza,Nora Yessica Merino Escamilla,Partido del Trabajo,Puebla
475,11,Puebla de Zaragoza,Xel Arianna Hernández García,Movimiento Regeneración Nacional,Puebla
476,12,Amozoc,Mónica Silva Ruiz,Partido del Trabajo,Puebla
477,13,Tepeaca,Sergio Salomón Céspedes Peregrina (2021-2022),Movimiento Regeneración Nacional,Puebla
478,14,Chalchicomula de Sesma,Karla Rodríguez Palacios,Partido Acción Nacional,Puebla
479,15,Tecamachalco,María Ruth Zárate Domínguez,Movimiento Regeneración Nacional,Puebla
480,16,Puebla de Zaragoza,María Guadalupe Leal Rodríguez,Partido Acción Nacional,Puebla
481,17,Puebla de Zaragoza,Gabriel Oswaldo Jiménez López,Partido Acción Nacional,Puebla
482,18,San Pedro Cholula,Aurora Guadalupe Sierra Rodríguez,Partido Acción Nacional,Puebla
483,19,Puebla de Zaragoza,José Iván Herrera Villagómez,Movimiento Regeneración Nacional,Puebla
484,20,Puebla de Zaragoza,José Antonio López Ruiz,Partido del Trabajo,Puebla
485,21,Atlixco,María Yolanda Gámez Mendoza,Movimiento Regeneración Nacional,Puebla
486,22,Izúcar de Matamoros,Azucena Rosas Tapia,Movimiento Regeneración Nacional,Puebla
487,23,Acatlán de Osorio,Eduardo Castillo López,Movimiento Regeneración Nacional,Puebla
488,24,Tehuacán,Fernando Sánchez Sasia,Movimiento Regeneración Nacional,Puebla
489,25,Tehuacán,Olga Lucía Romero García Crespo,Movimiento Regeneración Nacional,Puebla
490,26,Ajalpan,Adolfo Alatriste Cantú,Partido Revolucionario Institucional,Puebla
491,1,Matehuala,Cinthia Verónica Segovia Colunga,Partido del Trabajo,San Luis Potosí
492,2,San Luis Potosí,Rubén Guajardo Barrera,Partido Acción Nacional,San Luis Potosí
493,3,Santa María del Río,Héctor Mauricio Ramírez Konishi,Partido Revolucionario Institucional,San Luis Potosí
494,4,Salinas,Salvador Isaías Rodríguez,Partido del Trabajo,San Luis Potosí
495,5,Soledad de Graciano Sánchez,Dolores Eliza García Román,Partido Verde Ecologista de México,San Luis Potosí
496,6,San Luis Potosí,Eloy Franklin Sarabia,Partido Verde Ecologista de México,San Luis Potosí
497,7,San Luis Potosí,María Aranzazu Puente Bustindui,Partido Acción Nacional,San Luis Potosí
498,8,San Luis Potosí,Martha Patricia Aradillas Aradillas,Partido Verde Ecologista de México,San Luis Potosí
499,9,Soledad de Graciano Sánchez,José Luis Fernández Martínez,Partido Verde Ecologista de México,San Luis Potosí
500,10,Rioverde,José Ramón Torres García,Partido Acción Nacional,San Luis Potosí
501,11,Cárdenas,Edmundo Azael Torrescano Medina,Partido Revolucionario Institucional,Tabasco
502,12,Ciudad Valles,René Oyarvide Ibarra,Partido del Trabajo,San Luis Potosí
503,13,Tamuín,Liliana Guadalupe Flores Almazán,Partido Acción Nacional,San Luis Potosí
504,14,Tancanhuitz,Yolanda Josefina Cepeda Echavarría,Partido Revolucionario Institucional,San Luis Potosí
505,15,Tamazunchale,Bernarda Reyes Hernández,Partido Acción Nacional,San Luis Potosí
506,1,El Fuerte,Martin Vega Álvarez,Partido Sinaloense (2021-2022),Sinaloa
507,2,Ahome,Juana Minerva Vázquez González,Movimiento Regeneración Nacional,Sinaloa
508,3,Ahome,César Ismael Guerrero Alarcón,Movimiento Regeneración Nacional,Sinaloa
509,4,Ahome,Elizabeth Chía Galaviz,Partido Sinaloense,Sinaloa
510,5,Ahome,Cecilia Covarrubias González,Movimiento Regeneración Nacional,Sinaloa
511,6,Sinaloa de Leyva,Feliciano Valle Sandoval,Partido Revolucionario Institucional,Sinaloa
512,7,Guasave,Alba Virgen Montes Álvarez,Partido Sinaloense,Sinaloa
513,8,Guasave,Felicita Pompa Robles,Movimiento Regeneración Nacional,Sinaloa
514,9,Salvador Alvarado,Ambrocio Chávez Chávez,Movimiento Regeneración Nacional,Sinaloa
515,10,Mocorito,Luz Verónica Avilés Rochín,Partido Sinaloense (2021-2022),Sinaloa
516,11,Navolato,Marco César Almaral Rodríguez,Movimiento Regeneración Nacional,Sinaloa
517,12,Culiacán,Almendra Negrete Sánchez,Movimiento Regeneración Nacional,Sinaloa
518,13,Culiacán,Feliciano Castro Melendrez,Movimiento Regeneración Nacional,Sinaloa
519,14,Culiacán,Jesús Alfonso Ibarra Ramos,Movimiento Regeneración Nacional,Sinaloa
520,15,Culiacán,María Victoria Sánchez Peña,Movimiento Regeneración Nacional,Sinaloa
521,16,Culiacán,Marco Antonio Zazueta Zazueta,Movimiento Regeneración Nacional,Sinaloa
522,17,Culiacán,Gene René Bojórquez Ruiz,Partido Sinaloense,Sinaloa
523,18,Culiacán,Serapio Vargas Ramírez,Movimiento Regeneración Nacional,Sinaloa
524,19,Elota,Viridiana Camacho Millán,Partido Sinaloense,Sinaloa
525,20,Mazatlán,Alma Rosa Garzón Aguilar,Movimiento Regeneración Nacional,Sinaloa
526,21,Mazatlán,María del Rosario Osuna Gutiérrez,Partido Sinaloense,Sinaloa
527,22,Mazatlán,Flor Emilia Guerra Mena,Movimiento Regeneración Nacional,Sinaloa
528,23,Concordia,Juan Carlos Patrón Rosales,Movimiento Regeneración Nacional,Sinaloa
529,24,Rosario,Rosario Guadalupe Sarabia Soto,Partido Sinaloense (2021-2022),Sinaloa
530,1,San Luis Río Colorado,Ricardo Lugo Moreno,Movimiento Regeneración Nacional,Sonora
531,2,Puerto Peñasco,Óscar Castro Castro,Movimiento Regeneración Nacional,Sonora
532,3,Heroica Caborca,María Alicia Gaytán Sánchez,Movimiento Regeneración Nacional,Sonora
533,4,Heroica Nogales,Azalia Guevara Espinoza,Movimiento Regeneración Nacional,Sonora
534,5,Heroica Nogales,José Armando Gutiérrez Jiménez,Partido Acción Nacional,Sonora
535,6,Hermosillo,Elia Sahara Sallard Hernández,Partido Revolucionario Institucional (2021-2022),Sonora
536,7,Agua Prieta,María Jesús Castro Urquijo,Movimiento Regeneración Nacional,Sonora
537,8,Hermosillo,Jacobo Mendoza Ruiz,Movimiento Regeneración Nacional,Sonora
538,9,Hermosillo,Karina Teresa Zárate Félix,Partido Revolucionario Institucional (2021-2022),Sonora
539,10,Hermosillo,Alejandra López Noriega,Partido Acción Nacional,Sonora
540,11,Hermosillo,Ivanna Celeste Tadei Arriola,Movimiento Regeneración Nacional,Sonora
541,12,Hermosillo,José Rafael Ramírez Morales,Movimiento Regeneración Nacional,Sonora
542,13,Heroica Guaymas,Sebastián Antonio Orduño Fragoza,Partido del Trabajo,Sonora
543,14,Empalme,Rebeca Irene Silva Gallardo,Movimiento Regeneración Nacional,Sonora
544,15,Ciudad Obregón,Héctor Raúl Castelo Montaño,Movimiento Regeneración Nacional,Sonora
545,16,Ciudad Obregón,Iram Leobardo Solís García,Partido del Trabajo,Sonora
546,17,Ciudad Obregón,Ernestina Castro Valenzuela,Movimiento Regeneración Nacional,Sonora
547,18,Santa Ana,Fermín Trujillo Fuentes,Nueva Alianza Sonora,Sonora
548,19,Navojoa,Próspero Valuenzuela Muñer,Movimiento Regeneración Nacional,Sonora
549,20,Etchojoa,Luis Arturo Robles Higuera,Movimiento Regeneración Nacional,Sonora
550,21,Huatabampo,Claudia Zulema Bours Corral,Partido Verde Ecologista de México,Sonora
551,1,Nuevo Laredo,Gabriela Regalado Fuentes,Movimiento Regeneración Nacional,Tamaulipas
552,2,Nuevo Laredo,Imelda Margarita Sanmiguel Sánchez,Partido Acción Nacional,Tamaulipas
553,3,Nuevo Laredo,Félix Fernando García Aguiar,Partido Acción Nacional,Tamaulipas
554,4,Reynosa,Marco Antonio Gallegos Galván,Movimiento Regeneración Nacional,Tamaulipas
555,5,Reynosa,Guillermina Magaly Deandar Robinson,Movimiento Regeneración Nacional,Tamaulipas
556,6,Reynosa,Juan Ovidio García García,Movimiento Regeneración Nacional,Tamaulipas
557,7,Reynosa,Humberto Armando Prieto Herrera,Movimiento Regeneración Nacional,Tamaulipas
558,8,Río Bravo,Casandra Prisilla de los Santos Flores,Movimiento Regeneración Nacional,
559,9,Valle Hermoso,Eliphaleth Gómez Lozano,Movimiento Regeneración Nacional,Tamaulipas
560,10,Matamoros,José Alberto Granados Fávila,Movimiento Regeneración Nacional,Tamaulipas
561,11,Matamoros,Leticia Sánchez Guillermo,Partido Acción Nacional,Tamaulipas
562,12,Matamoros,Isidro Jesús Vargas Fernández,Movimiento Regeneración Nacional,Tamaulipas
563,13,San Fernando,Marina Edith Ramírez Andrade,Partido Acción Nacional,Tamaulipas
564,14,Ciudad Victoria,José Braña Mojica,Movimiento Regeneración Nacional,Tamaulipas
565,15,Ciudad Victoria,Juan Vital Román Martínez,Movimiento Regeneración Nacional,Tamaulipas
566,16,Xicoténcatl,Liliana Álvarez Lara,Partido Acción Nacional,Tamaulipas
567,17,El Mante,Lidia Martínez López,Partido Acción Nacionala,Tamaulipas
568,18,Altamira,Consuelo Nayeli Lara Monroy,Movimiento Regeneración Nacional,Tamaulipas
569,19,Miramar,Leticia Vargas Álvarez,Partido Acción Nacional,Tamaulipas
570,20,Ciudad Madero,Jesús Suárez Mata,Movimiento Regeneración Nacional,Tamaulipas
571,21,Tampico,Edmundo José Marón Manzur,Partido Acción Nacional,Tamaulipas
572,22,Tampico,Nora Gómez González,Partido Acción Nacional,Tamaulipas
573,1,Calpulalpan,Ever Alejandro Campech Avelar,Partido de la Revolución Democrática,Tlaxcala
574,2,Tlaxco,Diana Torrejón Rodríguez,Partido Revolucionario Institucional,Tlaxcala
575,3,Xaloztoc,Jaciel González Herrera,Partido Verde Ecologista de México,Tlaxcala
576,4,Apizaco,Mónica Sánchez Angulo,Partido Encuentro Social de Tlaxcala,Tlaxcala
577,5,Yauhquemecan,Vicente Morales Pérez,Movimiento Regeneración Nacional,Tlaxcala
578,6,Ixtacuixtla,Lenin Calva Pérez,Nueva Alianza Tlaxcala,Tlaxcala
579,7,Tlaxcala,Gabriela Esperanza Brito Jiménez,Partido del Trabajo,Tlaxcala
580,8,Contla,Lupita Cuamatzi Aguayo,Movimiento Regeneración Nacional,Tlaxcala
581,9,Chiautempan,Maribel León Cruz,Partido Verde Ecologista de México,Tlaxcala
582,10,Huamantla,Miguel Ángel Caballero Yonca,Movimiento Regeneración Nacional,Tlaxcala
583,11,Huamantla,Leticia Martínez Cerón,Partido del Trabajo,Tlaxcala
584,12,Teolocholco,Brenda Cecilia Villantes Rodríguez,Movimiento Regeneración Nacional,Tlaxcala
585,13,Zacatelco,Bladimir Zainos Flores,Nueva Alianza Tlaxcala,Tlaxcala
586,14,Natívitas,Miguel Ángel Cobarrubias Cervantes,Partido del Trabajo,Tlaxcala
587,15,San Pablo del Monte,María Guillermina Loaiza Cortero,Movimiento Regeneración Nacional,Tlaxcala
588,1,Pánuco,Luis Fernando Cervantes Cruz,Movimiento Regeneración Nacional,Veracruz
589,2,Tantoyuca,Roberto Francisco San Román Solana,Movimiento Regeneración Nacional,Veracruz
590,3,Tuxpan,Genaro Ibáñez Martínez,Movimiento Regeneración Nacional,Nayarit
591,4,Álamo,Elizabeth Cervantes de la Cruz,Movimiento Regeneración Nacional,Veracruz
592,5,Poza Rica,Cecilia Josefina Guevara Guembe,Movimiento Regeneración Nacional,Veracruz
593,6,Papantla,Bonifacio Castillo Cruz,Movimiento Regeneración Nacional,Veracruz
594,7,Martínez de la Torre,Adriana Esther Martínez Sánchez,Movimiento Regeneración Nacional,Veracruz
595,8,Misantla,Othón Hernández Candenedo,Partido Acción Nacional,Veracruz
596,9,Perote,Paul Martínez Marie,Partido del Trabajo,Veracruz
597,10,Xalapa,Rosalinda Galindo Silva,Movimiento Regeneración Nacional,Veracruz
598,11,Xalapa,Ana Miriam Ferraez Centeno,Partido del Trabajo,Veracruz
599,12,Coatepec,Luis Ronaldo Zárate Díaz,Partido del Trabajo,Veracruz
600,13,Emiliano Zapata,Luis Antonio Luna Rosales,Partido Verde Ecologista de México,Tabasco
601,14,Veracruz,Fernando Arteaga Aponte,Movimiento Regeneración Nacional,Veracruz
602,15,Veracruz,Miguel David Hermida Copado,Partido Acción Nacional,Veracruz
603,16,Boca del Río,Juan Enrique de la Garza Martínez,Partido Acción Nacional,Veracruz
604,17,Medellín,José Magdaleno Rosales Torres,Movimiento Regeneración Nacional,Veracruz
605,18,Huatusco,Hugo González Saavedra,Partido Acción Nacional,Veracruz
606,19,Córdoba,Lourdes Juárez Lara,Movimiento Regeneración Nacional,Veracruz
607,20,Orizaba,Itzel López López,Movimiento Regeneración Nacional,Veracruz
608,21,Camerino Z. Mendoza,Luis Arturo Santiago Martínez,Partido Verde Ecologista de México,Veracruz
609,22,Zongolica,José Luis Tehuintle Xocua,Movimiento Regeneración Nacional,Veracruz
610,23,Cosamaloapan,Margarita Corro Mendoza,Movimiento Regeneración Nacional,Veracruz
611,24,Santiago Tuxtla,Janix Liliana Castro Muñoz,Movimiento Regeneración Nacional,Veracruz
612,25,San Andrés Tuxtla,Rafael Gustavo Fararoni Magaña,Partido Verde Ecologista de México,Veracruz
613,26,Cosoleacaque,Magaly Armenta Oliveros,Movimiento Regeneración Nacional,Veracruz
614,27,Acayucan,Marco Antonio Martínez Amador,Movimiento Regeneración Nacional,Veracruz
615,28,Minatitlán,Jessica Ramírez Cisneros,Movimiento Regeneración Nacional,Colima
616,29,Coatzacoalcos,Eusebia Cortés Pérez,Movimiento Regeneración Nacional,Veracruz
617,30,Coatzacoalcos,Sergio Lenín Guzmán Ricardez,Movimiento Regeneración Nacional,Veracruz
618,1,Ciudad Acuña,María Eugenia Calderón Amezcua,Partido Revolucionario Institucional,Coahuila
619,2,Piedras Negras,María Esperanza Chapa García,Partido Revolucionario Institucional,Coahuila
620,3,Sabinas,Jesús María Montemayor Garza,Partido Revolucionario Institucional,Coahuila
621,4,San Pedro,Jorge Abdala Serna,Partido Revolucionario Institucional,Coahuila
622,5,Monclova,María Guadalupe Oyervides Valdez,Partido Revolucionario Institucional,Coahuila
623,6,Frontera,Ricardo López Campos,Partido Revolucionario Institucional,Coahuila
624,7,Matamoros,Raúl Onofre Contreras,Partido Revolucionario Institucional,Tamaulipas
625,8,Torreón,Olivia Martínez Leyva,Partido Revolucionario Institucional,Coahuila
626,9,Torreón,Eduardo Olmos Castro,Partido Revolucionario Institucional,Coahuila
627,10,Torreón,Shamir Fernández Hernández,Partido Revolucionario Institucional,Coahuila
628,11,Torreón,Héctor Hugo Davila Prado,Partido Revolucionario Institucional,Coahuila
629,12,Ramos Arizpe,Edna Davalos Elizondo,Partido Revolucionario Institucional,Coahuila
630,13,Saltillo,Luz Elena Guadalupe Morales Nuñez,Partido Revolucionario Institucional,Coahuila
631,14,Saltillo,María Bárbara Cepeda Boehringer,Partido Revolucionario Institucional,Coahuila
632,15,Saltillo,Martha Loera Arambula,Partido Revolucionario Institucional,Coahuila
633,16,Saltillo,Álvaro Moreira Valdés,Partido Revolucionario Institucional,Coahuila
